"Deep Learning,Convolution Neural Networks,Object Detection Networks,MLP,Digital Image Processing,PCBA Inspection,AOI",Using Machine  Vi Sion and Deep Learning for Automatic Pcb Assembly Inspection (Ii-Ii)
"Pavement Performance Forecasting, Mechanistic Empirical Pavement Design Guide, Deep Learning, and Pavement Overlay Design",Constructing the Long-Term Forecasting Model of Overlay Pavement Performance Based on Integrating Deep Learning and Mechanistic-Empirical Pavement Design Guide
"Plankton Algae, Pseudococcus, Image Signal Recognition, Image Signal Counting, Deep Learning, Label",Deep Learning for Aquaculture and Aquatic Products  Applications
"deep learning, intelligent surveillance, abnormal event, blockchain, intelligent aquaculture",Research on Intelligent Surveillance of Abnormal Events in Aquaculture Fields Based on Deep Learning
"Deep Learning, Multimodal Images Fusion, Object Tracking, Image Caption, Intelligent Surveillance System",The Research of Heterogeneous Information Fusing and Deep Learning Technology for Automatic Surveillance System.
"KD-WMN, Self-configuration, Artificial intelligence, Deep Learning",The Study on the Intelligent Self-Configuration Mechanisms Based on Deep Learning in Fast Topology Variation Kd-Wmn
"Smartphone Cover Glass, Defect Inspection, Deep Learning, Convolutional Neural Network, Automated Optical Inspection",A Deep Learning-Based Approach for Automatic Smartphone Cover Glass Surface Defect Inspection( II )
"Fastener, Internal thread, Convolution Neural Network(CNN ), AI deep learning",Development and Application of Convolution Neural Network Deep Learning Technique to the Internal Thread Measurement of Misaligned Fastener
"Image Creation, Artificial Intelligence, Deep Learning, Unsupervised Learning, Generative Adversarial Networks",Cartoon Image Creation System with Small Training Set and Its Application in Automatic Data Augmentation for Generative Adversarial Networks
"machine learning, deep learning, multi-axis robotic arm, multi-dimension object recognition, recurrent learning, long-term short-term memory, reinforcement learning",Deep Learning Techniques for Vision-Guided Robotic Arms  (II) 
"Deep Learning, Intelligent Manufacturing, Defect detection, Polarizer, Industry 4.0",Research on Improved Machine  Vi Sion Algorithms of Regional Convolutional Neural Networks and Application of Industry 4.0-Taking Polaroid Defect Detection as an Example
"stock prediction, data mining, deep learning, natural language processing, image processing, ensemble learning",Multi-Modal Deep Learning Architecture for Stock Price Prediction
"recommendation systems,deep learning,review texts,explanation generation for recommendations",Explainable Product Recommendation Based on User Reviews
"deep learning, emotion recognition, affective computing, Electroencephalography, convolution neural network, Artificial intelligence, Intelligent home-based health-care, Artificial Intelligence chip",A Deep Learning-Based Edge-Computing Emotion Recognition System Using Electroencephalography for Personal Home-Based Mental Status Monitoring and Health Care
"Deep Learning, Online Vision-based Human Action Recognition System, Mobile Robots, Human Action Analysis, Computer Vision.",Development of a  Vi Sion-Based Online Human Action Recognition System Using Deep Learning Techniques for Smart Mobile Robots
"Non-intrusive load monitoring (NILM), Anomaly detection, Demand response, Deep learning, Reinforcement learning",Deep Learning and Reinforcement Learning Based Non-Intrusive Load Monitoring System and Smart Home Energy Management System (Hems) Model Optimization and Federated Learning Design and Implementation
"machine tools, smart machines, fixtures, 3D object detection, collision avoidance, computer-aided design, finite element method, mesh, point clouds, deep learning, stereo cameras, semantic segmentation",Fast Construction of Deep Learning Models Using Finite-Element Meshes to Detect Three-Dimensional Objects for Intelligent Machine Tools
"Multi-omics data, integrative analysis, automatic analysis pipeline, deep learning, disease prediction, complex disease",Deep Learning-Based Multi-Omics Data Analysis Pipeline
"Image forgery detection, Image tampering detection, Deep learning, Generative Adversarial Network, image splicing, copy-move, image inpainting",On the Feasibility and Robustness of Image Tampering Detection Using Deep Neural Networks
"polymerase chain reaction, primer annotation, AI primer design, deep learning, convolutional neural network",Research and Development of Deep Learning Pcr Primer Design Algorithm and System
"Indoor positioning, deep learning, object detection, mobile devices, location-based services.",Indoor Positioning Technology and Application Based on Deep Learning
"deep learning, echocardiography, non-ST elevation myocardial infarction, infarct related artery",Using Echocardiograpy Based Deep Learning to Early Detect the Infarct Related Artery in Patients with Acute Coronary Syndrome
"Deep Learning, Artificial Intelligence, Defect Inspection, Digital Image Processing, Computer Vision",Fuhkit: Deep Learning and Artificial Intelligence to Expand Machine  Vi Sion Defect Inspection ( II )
"group activity recognition,  deep learning,  conditional random fields, self-attention mechanism",The Study of Group Activity Recognition by Self-Attention Augmented Conditional Random Fields
"Chronic disease, Healthcare, Deep learning, Big data, Dependable system, Modeling, Validation, Traditional Chinese Medicine, Multi-Platform Software, Image processing",Establishment and Validation of a Smart Health Care System for Chronic Diseases Using Deep Learning and Modeling Analysis on Health Care Big Data (Shcd)( IV)
"Non-destructive Measurement, Fruit Brix Level, Deep Learning, Convolutional Neural Networks, Transfer Learning",Non-Destructive Fruit Sugar Content Evaluation Using Deep Learning Networks
"Computer Graphics, Deep Learning, Street Trees, Street View, Image Segmentation, Open Data",Street Trees Detection Based on Deep Learning
"Deep learning, low density parity check code, impulse noise, iterative processing, approximate message passing, neural networks, clipping, orthogonal frequency division multiplexing, turbo principle",A Study of Non-Gaussian Noise Estimation and Cancellation in Ldpc Coded Ofdm Systems Using Deep Neural Network
"distributed deep learning, efficient and adaptive communication, model compression and parameter elimination, data consistency model, server-client cooperative learning.",Improving Distributed Deep Learning with Communication Optimization and a Server-Client Cooperative Learning Framework
"brain atlas, multiscale neuroimages, image classification, connectome, brain network construction, unsupervised deep learning, complex network",Using a Deep-Learning-Based Algorithm for Comparison and Classification for Neuroimages to Reconstruct and Analyze the Model Brain
"sepsis, biomarker, clinical prediction rule, emergency department, unsupervised learning, cohort study, procalcitonin, c-reactive protein, causal relationship, recursive partitioning algorithm, random forest, risk factor, machine learning, artificial intelligence, deep learning, therapy responsiveness, heart rate variability","Applying Deep Learning, Machine Learning, and Image Transformation to Forecast Septic Shock with the Integration of Multiple Types of Biomarkers Including Heart Rate Variability"
"Deep Learning, CNN, GoogLeNet, ResNet, GAN, Driver Assistance Systems, Weather Classification",A Weather Classification System for Automotive Applications Based on Deep Learning Networks
"garnish image, deep learning, image aesthetic quality assessment",A Study on Mobile-Based Aesthetic Quality Assessment Based on Deep Learning for Garnish Images
"Industry 4.0, smart manufacturing, visual-guided robot arm control, a pile of object grasp, computer vision, deep learning, R-CNN, 3D Bounding Box",A Robot Arm System for a Pile of Objects Grasp Using 3d Rgb-D R-Cnn
"Light deep learning network, atrous convolution, embedded system, Taguchi method, parameter optimization, depthwise separable convolution",Using a Light Deep Learning Network in Humanoid Robot for Facial Expression Recognition
"intelligent fish feeding, deep learning, underwater 3D object recognition, sonar image processing, fish feeding intensity recognition, drone, autonomous ship",A Smart Aquaculture Feeding System Using Deep-Learning Based Underwater Image Object Recognition
"Clinical Decision Support System (CDSS), Deep Learning, Artificial Intelligence, Convolution Neural Network, Erectile Dysfunction, Hospital Readmission, m-Health.",Design of Deep Learning Based Cdsss for Prediction of Medical Events of High Risk Patients and Their Preventive Care with M-Health System
"Industry 4.0, Heterogeneous and Multimodal Deep Learning, Optical Inspection, Computer Vision, Intelligent Production Scheduling, Gated Recurrent Units (GRU),Long-Short-Term-Memories (LSTM) Neural Networks, Artificial Intelligence",Development of an Intelligent Manufacturing Management Platform Based on Heterogeneous and Multimodal Deep Learning Techniques( III )
"Deep Learning, Manifold Reconstruction, Whitney?�s extension problem, Riemannian manifolds",Manifold Reconstruction with Deep Learning
"Denoising Auto-Encoder, recommendation systems, cold start recommendation",A Study of Denoising Auto-Encoder on Cold Start Recommendation
"deep learning neural-network (DLN or DNN), instance-aware semantic segmentation,single view video (monocular camera video) depth estimation, 2D-to-3D stereo video conversion, perspective depth-conducted anchor lines, advanced driver assistance systems (ADAS), edge-computing",Monocular  Vi Deo Depth Generation Networks Based on Consolidated-Conformation Deep Learning for Autonomous Drive
"Text Analytics, Social Network Analysis, Social Media, Ensemble Learning, BERT",Applying Bert and Social Network Analysis to Explore the Correlation between Social Media and News Media
"Fuzzy neural network, hierarchical fuzzy neural network, outlier, resistant learning machine, deep learning",Research on Deep Learning of Resistant Hierarchical Fuzzy Neural Networks
"breast cancer, 3D Doppler ultrasound, B-mode ultrasound, angiogenesis, neo-adjuvant chemotherapy",Neoadjuvant Chemotherapy Evaluation on 3d Breast Tumor Ultrasonography Using Deep Learning Networks
"Network Slicing, Software-Defined Network, Network Function Virtualization, Vehicle-to-everything, Deep Learning Model",Dynamic Network Slicing with Deep Learning over Hetnets V2x
"Deep learning, light microscopy, renal pathology, image segmentation, anomaly detection",Deep Learning for Renal Biopsy Pathological Image Analysis
"cafeteria checkout system, deep learning, depth map, food image detection, food image recognition, food volume estimation, food calories estimation",A Study of an Intelligent Cafeteria Checkout System Using Deep Learning on Food Image Recognition
"Artificial Intelligence, deep learning, Convolutional Neural Network, Recurrent Neural Network, Image Recognition, Ground-penetrating radar",Investigation of Deep Learning by Ground Penetrating Radar (Gpr) Image Features in Deterioration Reinforced Concrete Structures
"Fused deposition modeling (FDM) , Dome structure, Deep learning theory, Numerical analysis, Robot collaborative processing",Application of Hybrid Model Based Deep Learning on Motion Control for Robot
"Lossless Image Watermarking, Deep learning, Robustness",Exploring the Robustness of Lossless Watermarking Based on Deep Learning Technology
"Remote Sensing Image, Convolutional Neural Network, Feature Extraction, Transfer Learning, Structure Identification/Parameter Learning",Applications of Deep Learning and Transfer Learning in the Classification and Recognition of Remote Sensing Images
"evidence-based medicine, systematic review, natural language processing, deep learning, document classification, document annotation",Apply Deep Learning-Based Natural Language Processing Techniques to Develop Automated Literature Screening and Annotating Tools for Evidence-Based Medicine
"Artificial Intelligence, Deep Learning, Local Binary Patterns, Content-Based Image Retrieval (CBIR)",Development of a Local Binary Pattern (Lbp)  Product Search System
"Image Retrieval,Deep Reranking",Deep Reranking：A Novel Reranking Algorithm for Image Retrieval
"Blind source analysis, Cocktail Party problem, Beamforming, Deep learning, Asynchronous update algorithm.",Development a Real-Time System for Multi-Speech Separation and Noise Reduction Using Beamforming and Deep Learning Technologies.
"smart shopping cart, deep learning, commodity recognition, facial recognition, visual SLAM, path planning, automatic guidance",Development of Smart Shopping Cart Based on  Vi Sual Slam and Deep Learning Recognition Techniques
"Deep learning, idiopathic epiretinal membrane, vitrectomy, visual acuity, optical coherence tomography",Deep Learning Assisted Visual Outcome Prediction of Epiretinal Membrane Using Optical Coherence Tomography Images
"deep learning, financial technology (FinTech) , graph embedding, knowledge graph, precision marketing, explainable recommendation",Explainable Recommendation Techniques for Financial Products Based on Graph Embedding and Knowledge Graph
"Deep Learning, LSTM, Dataset, Transfer Learning, Gaze Estimation, Visual Behavior Analysis, Intelligent Edge",Intelligent Edge System Based on Deep Learning and Interactive Technology for  Vi Sual Behavior Analysis
"Deep learning, computed tomography",The Clinical Applications of Deep Learning in Computed Tomography
"Opinion Mining, Deep leaning, Omnichannel, Kano model",Applying Deep Learning Technique to Build a Marketing Intelligent Framework Based on Customer Journey for Omnichannel
"Deep learning, traffic flow prediction, recurrent neural network, long short-term memory, attention mechanism, cycle embeddings",Traffic Flow Prediction Using Deep Learning Model with Multiple Time Series Attention Mechanisms
"Deep learning, Quantum simulator, Intelligent screening of materials, Structural optimization of devices",Deep Learning Aided Design for Quantum Simulator: Intelligent Screening of Materials and Structural Optimization of Devices
"plant phenotyping, plant growth curve, wilting leaf detection, deep learning",Advanced Plant Phenotyping: Cauliflower Curd Growth Curve and Wilting Leaves Detection
"outage capacity, multimedia communications, multi-objective function, model-driven deep learning, loss function modification, constrained optimization, non-orthogonal multiple access, ultra-reliable low-latency communications, source encoding rate control, rate-distortion (RD) function.",Outage-Capacity Based Radio Resource Allocation for Downlink Ofdma/ Noma  Vi Deo Transmissions: Non-Deep Learning and Data-Driven/Model-Driven Deep Learning Approach
"Deep Learning, Feature Extraction, Single-Shot Localization, Model-Based Localization, Simultaneous Localization and Mapping",Ego-Positioning of Moving Cameras Based on Deep Learning
"gene, non-image data, feature extraction, machine learning, deep learning",Feature Extraction of Non-Image Data by Using of Deep Learning
"Violence detection, Complex action decomposition, Two-stream deep learning architecture, Action silhouettes, Optical flow", Vi Olencenet: Real-Time Human Violent Action Recognition Using Complex Action Decomposition
"Tremor detection, home healthcare, deep learning, face identification, video processing",The Vision-Based Analysis System Using Deep Learning for Early Tremor Detection and Home Healthcare
"Artificial Intelligence, AI in Healthcare, AI Black Box, AI Deep Learning, Civil Liability","A Study of Civil Liability on Artificial Intelligence in Healthcare－Focus on the Legal Systems in the United States, the European Union and Taiwan"
"Deep Learning, Neutral Network, Channel State Information (CSI), Activity Recognition.",Realization of End-To-End Deep Learning in Indoor Positioning and Activity Recognition
"Privacy concern, deep learning model, sensitive information",A Deep Learning Model for Predicting Inpatients' Privacy Concern Behavior
"Deep Learning, Botnet, Data Cleansing, Big Data, NetFlow",Using Data Cleansing to Promote the Performance of Deep Learning for P2p Botnet Detection
"Artificial Intelligence, Deep Learning, Sentencing Prediction, Charge Classification, Multi-Objective Optimization",Ai-Based Criminal Law Sentencing Prediction Technology and System
"Multi-task model, advanced driver assistance system (ADAS), instance segmentation, semantic scene segmentation, monocular depth estimation, deep learning network",A New Multi-Task Deep Learning Network Applied to Advanced Driver Assistance System
"multi-exposure image fusion, multi-focus image fusion, deep neural network, attention network, image alignment, dilated attention ResNet, tone mapping, morphology operation, Gaussian filtering",Multi-Exposure and Multi-Focus Image Fusion by Deep Neural Networks
"deep learning, earthquake, earthquake location, graphic processing units",Automated Earthquake Monitoring Using Machine Learning 1
"lymphoma lesion, whole-body diffusion-weighted magnetic resonance imaging, deep learning, automatic segmentation",A Deep-Learning Approach to Automatic Segmentation of Lymphoma Lesions in Whole-Body Diffusion-Weighted Mr Imaging
"large-scaled cortex-like mapping, convolutional cortex-like neural networks, grid-structured filters, cubic convolution, deep learning, interactive dynamics of unsupervised learning and supervised learning, generative sub-grids, convolutional cortex-like hidden layers, stacked convolutional responses, minimal wiring and maximal fitting, four-dimensional convolutional filters, Kullback-Leibler dive","Deep Convolutional Cortex-Like Neural Networks:  Architecture, Deep Learning and Applications"
"optimal water source allocation, pest detection, Deep learning, Crop damage assessment",Application of Deep Learning in Water Resources and Smart Agriculture
"COVID-19,Deep Learning",Developing Deep Learning Model for Covid-19 and Multiple Lung Diseases
"Taiwan Sign Language, Automatic Translation, Sign Language Training, Deep Learning",Using Deep Learning Techniques for Common Taiwan Sign Language Translation
"Deep learning, transfer learning, anomaly detection, fracture",Deep Learning for Detecting Fractures
"smart water meter, data analytics for water supply, deep learning, edge computing",Value-Added AI-Driven Services for Smart Water Meter Systems
"Photovoltaic Module , Electroluminescence, Defects , Machine vision, Deep learning",Application of Artificial Intelligence in Developing a Machine Vision Detection System for Defects in Photovoltaic Module Manufacturing
"Driving behavior analysis, fuel consumption driving, On Board Diagnostic II, Controller Area Network Bus, driving information, deep learning",Development of energy-saving driving behavior analysis system based on deep learning
"Deep learning,Smart Surveillance,Object recognition,Convolution Neural Network,Real-time,Embedded system",Specific object recognition system using deep learning technology
"Unmanned Underwater Vehicle, Underwater Image Restoration, Localization and Navigation, Cooperative Localization, Deep Learning, Sonar Signals",Localization and Navigation of Unmanned Underwater Vehicles Using Multiple Sensors
"Artificial intelligence, Deep learning, Edge computing, Face Recognition, Facial Landmark, Human machine interface, Access control system",Deep learning-based face recognition for access control on edge computing platform with weak and high computational capabilities
"Deep learning, edge computing, flame detection",Research on Deep Learning Edge Computing to Flame Development Detection
"lithium-ion battery pack,Automated production line,Data integration,Defect detection,Deep Learning",Data Integration and Intelligent system construction for Lithium Ion Battery Production Line
"deep learning, ingredient recognition, image analysis, telemedicine, cloud web hosting, personal nutritional blueprint",Ingredient recognition via deep learning for dietary tracking supporting system
"Fall Detection, Internet of Things (IoT), Artificial Intelligence (AI), Edge Computing, Deep Learning",Research and Implementation of an Artificial Intelligence Edge Computing Fall Detection System for Elderly People
"textile coil defect detection, deep learning,  data argumentation,  ResNet50, network re-training",Deep-learning based textile defect detection system
"Construction site management, Image recognition, Deep learning, Artificial Intelligence, AI",Development of a Smart Vision-based Construction Site Monitoring System with Automatic Reporting(1/3)
